Published_Airline_IATA_Code,landing_count,passenger_count,total_landed_weight,number_of_airplanes,total_cost_$m,fleet_age_average,fleet_age_distribution,published_airline_air_berlin,published_airline_air_canada,published_airline_air_china,published_airline_air_new_zealand,published_airline_alaska_airlines,published_airline_all_nippon_airways,published_airline_allegiant_air,published_airline_american_airlines,published_airline_asiana_airlines,published_airline_cathay_pacific,published_airline_china_airlines,published_airline_emirates,published_airline_etihad_airways,published_airline_frontier_airlines,published_airline_hawaiian_airlines,published_airline_japan_airlines,published_airline_jet_airways,published_airline_philippine_airlines,published_airline_qantas_airways,published_airline_singapore_airlines,published_airline_spirit_airlines,published_airline_thomas_cook_airlines,published_airline_turkish_airlines,published_airline_united_airlines,published_airline_virgin_america,geo_summary_domestic,geo_summary_international,price_category_code_low_fare,price_category_code_other,landing_aircraft_type_0.17855239944516121,landing_aircraft_type_0.6631465954645208,geo_region_asia,geo_region_australia_/_oceania,geo_region_canada,geo_region_europe,geo_region_middle_east,geo_region_us
AA,128.0,145173,5273600.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,6.0,20070,1029000.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,58.0,36784,7018000.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
F9,66.0,17153,8877000.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
QF,8.0,5278,5096000.0,354.0,34894.0,12.658823529411764,7.07018907310206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
VX,85.0,35546,11713000.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
AA,136.0,135300,5603200.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,8.0,21267,1372144.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,31.0,34097,3999000.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
F9,54.0,13048,7263000.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
HA,32.0,6025,10240000.0,49.0,7681.0,12.266666666666666,7.523518680333913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
OZ,19.0,4131,12654000.0,104.0,20560.0,10.379999999999999,6.370382859591547,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
QF,13.0,8338,8281000.0,354.0,34894.0,12.658823529411764,7.07018907310206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
VX,65.0,38691,8957000.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
AA,78.0,125541,21060000.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,1.0,19756,199000.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,23.0,30390,2990000.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
F9,61.0,11823,7716500.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
VX,62.0,34620,8543600.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
AA,125.0,113147,5150000.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,79.0,19173,10623999.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,1.0,32165,129000.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
F9,57.0,12021,7210500.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
NH,29.0,5349,16066000.0,264.0,47564.0,9.777777777777779,7.835460704032945,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
SQ,29.0,12814,16031200.0,147.0,38308.0,6.7875000000000005,4.563030791042287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
VX,90.0,37526,12402000.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
AA,142.0,134024,5854092.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,24.0,21617,4116000.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,2.0,37744,288000.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
F9,55.0,15335,6957500.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
QF,3.0,6653,1911000.0,354.0,34894.0,12.658823529411764,7.07018907310206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
VX,200.0,62231,27560000.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
AA,199.0,134928,25870000.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,25.0,19293,4287500.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,13.0,37136,1690000.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
F9,44.0,14963,5566000.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
QF,14.0,6346,8908000.0,354.0,34894.0,12.658823529411764,7.07018907310206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
VX,220.0,73007,30316000.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
AA,82.0,153119,22140000.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,1.0,22634,171500.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,311.0,41339,37631000.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
F9,49.0,16869,6198500.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
HA,33.0,7648,10235000.0,49.0,7681.0,12.266666666666666,7.523518680333913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
QF,16.0,5717,10212000.0,354.0,34894.0,12.658823529411764,7.07018907310206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
VX,346.0,83038,47678800.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
9W,17.0,2121,9398246.0,103.0,10757.0,7.775,1.0340051579497402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
AA,115.0,153472,35650000.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,92.0,26446,12373981.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,23.0,43276,2971600.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
F9,52.0,18750,6578000.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
G4,11.0,1514,1534500.0,85.0,5541.0,19.775,6.856323115684284,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
QF,14.0,6145,8996000.0,354.0,34894.0,12.658823529411764,7.07018907310206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
VX,371.0,84592,51123800.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
9W,31.0,5638,17137978.0,103.0,10757.0,7.775,1.0340051579497402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
AA,140.0,157154,5771640.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,1.0,36389,166447.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,38.0,48698,4598000.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
CA,29.0,6789,18269849.0,708.0,80232.0,7.581818181818182,4.652458271211893,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
F9,127.0,20948,17081500.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
G4,13.0,1882,1813500.0,85.0,5541.0,19.775,6.856323115684284,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
PR,3.0,12593,1256622.0,81.0,12151.0,7.257142857142858,5.3297458172215375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
VX,446.0,97257,61458800.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
AA,123.0,152220,38130000.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,1.0,35117,134481.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,23.0,48397,2783000.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
F9,39.0,19526,4933500.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
G4,14.0,2028,1953000.0,85.0,5541.0,19.775,6.856323115684284,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
PR,1.0,12717,418874.0,81.0,12151.0,7.257142857142858,5.3297458172215375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
QF,17.0,6831,10974000.0,354.0,34894.0,12.658823529411764,7.07018907310206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
VX,426.0,94986,60577200.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
9W,22.0,4426,12162436.0,103.0,10757.0,7.775,1.0340051579497402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
AA,86.0,139336,26660000.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,2.0,25770,332894.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,22.0,41235,3218600.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
F9,23.0,14506,2909500.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
HA,30.0,6939,9350000.0,49.0,7681.0,12.266666666666666,7.523518680333913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
JL,22.0,6664,12188000.0,223.0,33411.0,11.018181818181818,6.584651574960999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
SQ,30.0,13740,16585140.0,147.0,38308.0,6.7875000000000005,4.563030791042287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
VX,294.0,80429,40513200.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
AA,68.0,147963,8840000.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,3.0,22245,403443.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,40.0,41823,5168000.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
F9,26.0,14132,3289000.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
HA,33.0,7103,10185000.0,49.0,7681.0,12.266666666666666,7.523518680333913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
PR,8.0,8722,3350992.0,81.0,12151.0,7.257142857142858,5.3297458172215375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
QF,13.0,4375,8388000.0,354.0,34894.0,12.658823529411764,7.07018907310206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
VX,263.0,81388,36241400.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
AA,153.0,126470,47430000.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,10.0,16897,1344810.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,10.0,39050,1440000.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
F9,35.0,13115,4427500.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
G4,10.0,1387,1395000.0,85.0,5541.0,19.775,6.856323115684284,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
HA,31.0,6504,9570000.0,49.0,7681.0,12.266666666666666,7.523518680333913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
PR,11.0,8947,4607614.0,81.0,12151.0,7.257142857142858,5.3297458172215375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
QF,15.0,5781,9626000.0,354.0,34894.0,12.658823529411764,7.07018907310206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
VX,279.0,83874,38446200.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
9W,24.0,4102,13268112.0,103.0,10757.0,7.775,1.0340051579497402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
AA,190.0,135310,24700000.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,11.0,19989,1564167.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,3.0,38027,432000.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
EK,7.0,1147,3436769.0,249.0,85191.0,6.15,2.3158871590242325,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0
F9,58.0,13270,7337000.0,64.0,6299.0,6.1000000000000005,5.610704055642215,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
G4,12.0,1670,1674000.0,85.0,5541.0,19.775,6.856323115684284,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
HA,31.0,6494,9695000.0,49.0,7681.0,12.266666666666666,7.523518680333913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
OZ,19.0,4185,8740000.0,104.0,20560.0,10.379999999999999,6.370382859591547,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
PR,7.0,8172,2932118.0,81.0,12151.0,7.257142857142858,5.3297458172215375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
QF,12.0,6791,7780000.0,354.0,34894.0,12.658823529411764,7.07018907310206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
VX,266.0,85284,36654800.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
9W,12.0,1736,6634056.0,103.0,10757.0,7.775,1.0340051579497402,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
AA,95.0,120784,25650000.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
AC,5.0,16453,832235.0,214.0,32213.0,14.7,7.780424152962356,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0
AS,100.0,33538,12920000.0,225.0,13865.0,8.799999999999999,5.971041226899487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
HA,32.0,6906,10140000.0,49.0,7681.0,12.266666666666666,7.523518680333913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
PR,2.0,12889,837748.0,81.0,12151.0,7.257142857142858,5.3297458172215375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
QF,1.0,5029,862000.0,354.0,34894.0,12.658823529411764,7.07018907310206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
SQ,50.0,14784,27641900.0,147.0,38308.0,6.7875000000000005,4.563030791042287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0
VX,251.0,69070,34587800.0,63.0,6090.0,7.75,2.0506096654409878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
AA,112.0,107282,34720000.0,1410.0,121013.0,10.999999999999998,7.370413828273145,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
